Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:35:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(202): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(202): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(202): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(202): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(202): web_submit_data("RecentTreeActionForChat.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(213): web_custom_request("getAllCourseInvitationsAndApplications_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(213): Redirecting "http://www.scholat.com//getAllCourseInvitationsAndApplications_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(213): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(213): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(213): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(213): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(213): web_custom_request("getAllCourseInvitationsAndApplications_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(224): web_custom_request("CalendarAjaxService.getRemindCalendars.dwr") started  	[MsgId: MMSG-26355]
vuser_init.c(224): web_custom_request("CalendarAjaxService.getRemindCalendars.dwr") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(236): web_custom_request("recommendFriendsByJs_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(236): Redirecting "http://www.scholat.com/recommendFriendsByJs_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(236): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(236): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(236): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(236): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(236): web_custom_request("recommendFriendsByJs_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(247): web_custom_request("getLatestVisitors.html") started  	[MsgId: MMSG-26355]
vuser_init.c(247): Redirecting "http://www.scholat.com/getLatestVisitors.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(247): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(247): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(247): web_custom_request("getLatestVisitors.html") was successful, 3127 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(258): Notify: Transaction "Login" ended with a "Pass" status (Duration: 12.5666 Wasted Time: 0.4629).
vuser_init.c(262): web_url("addPostMessage.html") started  	[MsgId: MMSG-26355]
vuser_init.c(262): Redirecting "http://www.scholat.com/addPostMessage.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(262): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(262): Found resource "http://tieba.baidu.com/_PXCK_2666988751061_3361018277.gif" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_init.c(262): web_url("addPostMessage.html") was successful, 294 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(271): web_url("addPostMessage.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(271): Redirecting "http://www.scholat.com/addPostMessage.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(271): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(271): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(271): Downloading resource "http://www.scholat.com/common/ueditor1_3_6/themes/default/css/ueditor.css" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(271): Downloading resource "http://www.scholat.com/common/ueditor1_3_6/themes/default/images/icons.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
vuser_init.c(271): Downloading resource "http://www.scholat.com/common/ueditor1_3_6/themes/default/images/icons.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
vuser_init.c(271): Downloading resource "http://www.scholat.com/common/ueditor1_3_6/themes/iframe.css" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(271): Downloading resource "http://www.scholat.com/common/ueditor1_3_6/themes/default/images/scale.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
vuser_init.c(271): web_url("addPostMessage.html_2") was successful, 65450 body bytes, 2604 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(286): web_custom_request("AllScholarShare_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(286): Redirecting "http://www.scholat.com//AllScholarShare_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(286): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(286): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(286): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(286): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(286): web_custom_request("AllScholarShare_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(297): web_custom_request("mobileCalendarShare_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(297): Redirecting "http://www.scholat.com//mobileCalendarShare_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(297): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(297): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(297): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(297): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(297): web_custom_request("mobileCalendarShare_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(308): web_custom_request("getAllAddFriendsMsg_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(308): Redirecting "http://www.scholat.com//getAllAddFriendsMsg_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(308): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(308): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(308): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(308): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(308): web_custom_request("getAllAddFriendsMsg_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(319): web_custom_request("ScholarUserType_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(319): Redirecting "http://www.scholat.com//ScholarUserType_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(319): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(319): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(319): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(319): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(319): web_custom_request("ScholarUserType_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(330): web_custom_request("SharePatent_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(330): Redirecting "http://www.scholat.com//SharePatent_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(330): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(330): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(330): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(330): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(330): web_custom_request("SharePatent_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(341): web_custom_request("emailM-getUnreadCount_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(341): Redirecting "http://www.scholat.com//emailM-getUnreadCount_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(341): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(341): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(341): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(341): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(341): web_custom_request("emailM-getUnreadCount_ajax.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(352): web_custom_request("ChatMng.update.dwr_2") started  	[MsgId: MMSG-26355]
vuser_init.c(352): web_custom_request("ChatMng.update.dwr_2") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(364): web_submit_data("TeamTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(364): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(364): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(364): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(364): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(364): web_submit_data("TeamTreeActionForChat.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(375): web_submit_data("RecentTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(375): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(375): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(375): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(375): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(375): web_submit_data("RecentTreeActionForChat.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(386): web_submit_data("FriendTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(386): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(386): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(386): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(386): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(386): web_submit_data("FriendTreeActionForChat.html_2") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(397): web_custom_request("getDynamicMessagesMobile_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(397): Redirecting "http://www.scholat.com//getDynamicMessagesMobile_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(397): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(397): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(397): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(397): Found resource "http://tieba.baidu.com/_PXCK_2666988751061_2482613805.gif" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
vuser_init.c(397): web_custom_request("getDynamicMessagesMobile_ajax.html_2") was successful, 294 body bytes, 708 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(408): web_custom_request("getAllCourseInvitationsAndApplications_ajax.html_2") started  	[MsgId: MMSG-26355]
vuser_init.c(408): Redirecting "http://www.scholat.com//getAllCourseInvitationsAndApplications_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(408): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(408): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(408): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(408): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(408): web_custom_request("getAllCourseInvitationsAndApplications_ajax.html_2") was successful, 3127 body bytes, 891 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(419): web_custom_request("checkLimitCondition.html") started  	[MsgId: MMSG-26355]
vuser_init.c(419): Redirecting "http://www.scholat.com/checkLimitCondition.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(419): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(419): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(419): web_custom_request("checkLimitCondition.html") was successful, 3127 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(430): web_custom_request("checkMobileApplyInfo_ajax.html") started  	[MsgId: MMSG-26355]
vuser_init.c(430): Redirecting "http://www.scholat.com//checkMobileApplyInfo_ajax.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(430): To location "http://www.scholat.com//Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(430): Redirecting "http://www.scholat.com//Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(430): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(430): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(430): web_custom_request("checkMobileApplyInfo_ajax.html") was successful, 3127 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
