Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:36:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(161): web_custom_request("checkMobileApplyInfo.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(172): web_custom_request("emailM-getUnreadCount.html") started  	[MsgId: MMSG-26355]
vuser_init.c(172): Redirecting "http://www.scholat.com//emailM-getUnreadCount.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(172): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(172): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(172): web_custom_request("emailM-getUnreadCount.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(183): web_submit_data("getFreshEventByJs_Page.html") started  	[MsgId: MMSG-26355]
vuser_init.c(183): Redirecting "http://www.scholat.com/getFreshEventByJs_Page.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(183): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(183): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(183): web_submit_data("getFreshEventByJs_Page.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(196): web_custom_request("getLatestVisitors.html") started  	[MsgId: MMSG-26355]
vuser_init.c(196): Redirecting "http://www.scholat.com/getLatestVisitors.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(196): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(196): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(196): web_custom_request("getLatestVisitors.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(207): web_custom_request("CalendarAjaxService.getRemindCalendars.dwr") started  	[MsgId: MMSG-26355]
vuser_init.c(207): web_custom_request("CalendarAjaxService.getRemindCalendars.dwr") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(219): web_custom_request("ChatMng.update.dwr") started  	[MsgId: MMSG-26355]
vuser_init.c(219): web_custom_request("ChatMng.update.dwr") was successful, 170 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(231): web_custom_request("recommendFriendsByJs.html") started  	[MsgId: MMSG-26355]
vuser_init.c(231): Redirecting "http://www.scholat.com/recommendFriendsByJs.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(231): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(231): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(231): web_custom_request("recommendFriendsByJs.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(242): web_submit_data("RecentTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(242): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(242): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(242): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(242): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(242): web_submit_data("RecentTreeActionForChat.html") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(253): web_submit_data("TeamTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(253): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(253): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(253): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(253): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(253): web_submit_data("TeamTreeActionForChat.html") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(264): web_submit_data("FriendTreeActionForChat.html") started  	[MsgId: MMSG-26355]
vuser_init.c(264): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(264): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
vuser_init.c(264): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(264): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
vuser_init.c(264): web_submit_data("FriendTreeActionForChat.html") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(275): Notify: Transaction "Login" ended with a "Pass" status (Duration: 11.2968 Wasted Time: 0.2523).
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "SeeImfo" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_url("editUserProfile.html") started  	[MsgId: MMSG-26355]
Action.c(8): Redirecting "http://www.scholat.com/editUserProfile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(8): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(8): web_url("editUserProfile.html") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(17): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(28): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/bgshadow.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://www.scholat.com/teamwork/img/FileBtn.jpg" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/canvas.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/packslider.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/track.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") was successful, 8116 body bytes, 2765 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") started  	[MsgId: MMSG-26355]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(57): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(57): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(79): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(79): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(90): web_find started  	[MsgId: MMSG-26355]
Action.c(90): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(90): web_find was successful  	[MsgId: MMSG-26392]
Action.c(92): Notify: Transaction "SeeImfo" ended with a "Pass" status (Duration: 3.0094 Wasted Time: 0.1505).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "SeeImfo" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_url("editUserProfile.html") started  	[MsgId: MMSG-26355]
Action.c(8): Redirecting "http://www.scholat.com/editUserProfile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(8): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): web_url("editUserProfile.html") was successful, 23114 body bytes, 3331 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(17): Found resource "http://tieba.baidu.com/_PXCK_2666988751061_2786122985.gif" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") was successful, 294 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(28): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/bgshadow.gif" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://www.scholat.com/teamwork/img/FileBtn.jpg" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/canvas.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/packslider.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(28): Downloading resource "http://202.116.32.240/scholat/images/avatar/track.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") was successful, 8116 body bytes, 2766 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") started  	[MsgId: MMSG-26355]
Action.c(45): web_custom_request("ChatMng.update.dwr_2") was successful, 169 body bytes, 301 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(57): Redirecting "http://www.scholat.com/FriendTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(57): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(57): web_submit_data("FriendTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(68): Redirecting "http://www.scholat.com/RecentTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(68): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(68): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(68): web_submit_data("RecentTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") started  	[MsgId: MMSG-26355]
Action.c(79): Redirecting "http://www.scholat.com/TeamTreeActionForChat.html?acc_id=17449" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/Phomepage.html"  	[MsgId: MMSG-26693]
Action.c(79): Redirecting "http://www.scholat.com/Phomepage.html" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(79): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(79): web_submit_data("TeamTreeActionForChat.html_2") was successful, 3126 body bytes, 890 header bytes  	[MsgId: MMSG-26386]
Action.c(90): web_find started  	[MsgId: MMSG-26355]
Action.c(90): "Text Check" successful. 1 occurrence(s) of "SCHOLAT 学者网" found (RightOf="", LeftOf="")  	[MsgId: MMSG-27196]
Action.c(90): web_find was successful  	[MsgId: MMSG-26392]
Action.c(92): Notify: Transaction "SeeImfo" ended with a "Pass" status (Duration: 1.9540 Wasted Time: 0.2176).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): Notify: Transaction "SeeImfo" started.
Action.c(6): Warning: Failed to get NV emulation handle.
Action.c(8): web_url("editUserProfile.html") started  	[MsgId: MMSG-26355]
Action.c(8): Redirecting "http://www.scholat.com/editUserProfile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(8): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html"  	[MsgId: MMSG-26659]
Action.c(8): web_url("editUserProfile.html") was successful, 23114 body bytes, 3331 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") started  	[MsgId: MMSG-26355]
Action.c(17): Redirecting "http://www.scholat.com//getDynamicMessagesMobile.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(17): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(17): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/login_corner.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/account.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://res.scholat.com/scholat/images/password.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): web_custom_request("getDynamicMessagesMobile.html_2") was successful, 3126 body bytes, 659 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_custom_request("getAllAddFriendsMsg.html_2") started  	[MsgId: MMSG-26355]
Action.c(28): Redirecting "http://www.scholat.com//getAllAddFriendsMsg.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.scholat.com/login.html"  	[MsgId: MMSG-26693]
Action.c(28): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
